DragonflightUI 0.44.0 | 1.15.9 | 548 entries matching "seed"

52917.00 [seed] FIRST INSECURE .unit on <pooled> (unit=party1), tainted by DragonflightUI
52917.00 [seed] stack: [C]: in function 'UnitFrame_SetUnit' | [Interface/AddOns/Blizzard_UnitFrame/Classic/PartyMemberFrame.lua]:26: in function 'ToPlayerArt' | [Interface/AddOns/Blizzard_UnitFrame/Classic/PartyMemberFrame.lua]:11: in function 'UpdateArt' | [Interface/AddOns/Blizzard_UnitFrame/Classic/PartyMemberFrame.lua]:194: in function 'UpdateMember' | [Interface/AddOns/Blizzard_UnitFrame/Shared/PartyFrame.lua]:154: in function 'UpdatePartyFrames' | [Interface/AddOns/Blizzard_RaidFrame/Classic/RaidFrame.lua]:261: in function 'UpdateRaidAndPartyFrames' | [Interface/AddOns/Blizzard_UIParent/Vanilla/UIParent.lua]:590: in function <...erface/AddOns/Blizzard_UIParent/Vanilla/UIParent.lua:345> | [C]: ? | 
52917.00 [seed] none of the 26 globals on that path are insecure - the seed is a field, not a global
52917.00 [seed] FIELD member.debuffs insecure, tainted by DragonflightUI
52917.00 [seed] FIELD member.buffs insecure, tainted by DragonflightUI
52917.00 [seed] FIELD member.unit insecure, tainted by DragonflightUI
52917.00 [seed] FIELD member.PetFrame: every field secure
52917.00 [seed] FIELD parent.systemIndex insecure, tainted by DragonflightUI
52917.00 [seed] FIELD parent.system insecure, tainted by DragonflightUI
52917.00 [seed] FIELD PartyFrame.systemIndex insecure, tainted by DragonflightUI
52917.00 [seed] FIELD PartyFrame.system insecure, tainted by DragonflightUI
52917.00 [seed] frame.OnEvent secure=true blame=- value=function
52917.00 [seed] scanned 77693 globals: 20277 tainted overall, 2275 by DragonflightUI, 534 of those NOT ours
52917.00 [seed] SEED: ** tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton10DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton10DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton11DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton11DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton12DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton12DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton1DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton1DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton2DFFakeHighlight tainted by DragonflightUI
